iditem_table_g,tableg_Roll,itemId,itemName,itemType,itemDescription
60,73,206,"Robe of eyes",Item,"This robe is adorned with eyelike patterns. While you wear the robe, you gain the following benefits:

The robe lets you see in all directions, and you have advantage on Wisdom (Perception) checks that rely on sight.
You have darkvision out to a range of 120 feet.
You can see invisible creatures and objects, as well as see into the Ethereal Plane, out to a range of 120 feet.
The eyes on the robe can't be closed or averted. Although you can close or avert your own eyes, you are never considered to be doing so while wearing this robe.
A light spell cast on the robe or a daylight spell cast within 5 feet of the robe causes you to be blinded for 1 minute.
 At the end of each of your turns, you can make a Constitution saving throw (DC 11 for light or DC 15 for daylight), ending the blindness on a success."
61,74,207,"Rod of rulership",Item,"You can use an action to present the rod and command obedience from each creature of your choice that you can see within 120 feet of you. 
Each target must succeed on a DC 15 Wisdom saving throw or be charmed by you for 8 hours. While charmed in this way, the creature regards you as its trusted leader. 
If harmed by you or your companions, or commanded to do something contrary to its nature,
 a target ceases to be charmed in this way. The rod can't be used again until the next dawn."
62,75,208,"Rod of the pact keeper, +2",Item,"Rod, uncommon (+1), rare (+2), or very rare (+3) (requires attunement by a warlock)
While holding this rod, you gain a bonus to spell attack rolls and to the saving throw DCs of your warlock spells. This bonus is determined by the rod's rarity.
In addition, you can regain one warlock spell slot as an action while holding the rod. You can't use this property again until you finish a long rest."
63,76,209,"Rope of entanglement",Item,"This rope is 30 feet long and weighs 3 pounds. If you hold one end of the rope and use an action to speak its command word, 
the other end darts forward to entangle a creature you can see within 20 feet of you. 
The target must succeed on a DC 15 Dexterity saving throw or become restrained.
You can release the creature by using a bonus action to speak a second command word. A target restrained by the rope can use an action to make a DC 15 Strength or Dexterity check (target’s choice). 
On a success, the creature is no longer restrained by the rope.
The rope has AC 20 and 20 hit points. It regains 1 hit point every 5 minutes as long as it has at least 1 hit point. If the rope drops to 0 hit points, it is destroyed."
64,77,210,"Armor, +1 scale mail",Armor,"You have a +1 bonus to AC while wearing this armor.
This armor consists of a coat and leggings (and perhaps a separate skirt) of leather covered with overlapping pieces of metal, much like the scales of a fish. The suit includes gauntlets."
65,78,211,"Armor of resistance (scale mail)",Armor,"You have resistance to one type of damage while you wear this armor. The DM chooses the type or determines it randomly from the options below.
d10	Damage Type
1	Acid
2	Cold
3	Fire
4	Force
5	Lightning
6	Necrotic
7	Poison
8	Psychic
9	Radiant
10	Thunder
Applicable Armor:

Name	Type	AC	Strength	Stealth
Padded	Light	11 + Dex modifier	--	Disadvantage
Leather	Light	11 + Dex modifier	--	--
Studded Leather	Light	12 + Dex modifier	--	--
Hide	Medium	12 + Dex modifier (max 2)	--	--
Chain Shirt	Medium	13 + Dex modifier (max 2)	--	--
Scale Mail	Medium	14 + Dex modifier (max 2)	--	Disadvantage
Breastplate	Medium	14 + Dex modifier (max 2)	--	--
Half Plate	Medium	15 + Dex modifier (max 2)	--	Disadvantage
Ring Mail	Heavy	14	--	Disadvantage
Chain Mail	Heavy	16	Strength 13	Disadvantage
Splint	Heavy	17	Strength 15	Disadvantage
Plate	Heavy	18	Strength 15	Disadvantage"
66,79,212,"Shield +2",Armor,"A shield with +2 AC"
67,80,213,"Shield of missile attraction",Armor,"While holding this shield, you have resistance to damage from ranged weapon attacks.
Curse. This shield is cursed. Attuning to it curses you until you are targeted by the remove curse spell or similar magic. 
Removing the shield fails to end the curse on you. Whenever a ranged weapon attack is made against a target within 10 feet of you, the curse causes you to become the target instead.
A shield is made from wood or metal and is carried in one hand. Wielding a shield increases your Armor Class by 2. You can benefit from only one shield at a time."
68,81,214,"Staff of charming",Staff,"While holding this staff, you can use an action to expend 1 of its 10 charges to cast charm person, command, or comprehend languages from it using your spell save DC. The staff can also be used as a magic quarterstaff.
If you are holding the staff and fail a saving throw against an enchantment spell that targets only you, you can turn your failed save into a successful one. You can't use this property of the staff again until the next dawn. If you succeed on a save against an enchantment spell that targets only you, with or without the staff's intervention, 
you can use your reaction to expend 1 charge from the staff and turn the spell back on its caster as if you had cast the spell.
The staff regains 1d8 + 2 expended charges daily at dawn. If you expend the last charge, roll a d20. On a 1, the staff becomes a nonmagical quarterstaf"
69,82,215,"Staff of healing",Staff,"This staff has 10 charges. While holding it, you can use an action to expend 1 or more of its charges to cast one of the following spells from it, using your spell save DC and spellcasting ability
 modifier: cure wounds (1 charge per spell level, up to 4th), lesser restoration (2 charges), or mass cure wounds (5 charges).
The staff regains 1d6 + 4 expended charges daily at dawn. If you expend the last charge, roll a d20. On a 1, the staff vanishes in a flash of light, lost forever."
70,83,216,"Staff of swarming insects",Staff,"This staff has 10 charges and regains 1d6 + 4 expended charges daily at dawn. If you expend the last charge, roll a d20. On a 1, a swarm of insects consumes and destroys the staff, then disperses.
Spells. While holding the staff, you can use an action to expend some of its charges to cast one of the following spells from it, using your spell save DC: giant insect (4 charges) or insect plague (5 charges).
Insect Cloud. While holding the staff, you can use an action and expend 1 charge to cause a swarm of harmless flying insects to spread out in a 30-foot radius from you. 
The insects remain for 10 minutes, making the area heavily obscured for creatures other than you. The swarm moves with you, remaining centered on you. A wind of at least 10 miles per hour disperses the swarm and ends the effect."
71,84,217,"requires attunement by a Druid)
Staff of the woodlands",Staff,"This staff can be wielded as a magic quarterstaff that grants a +2 bonus to attack and damage rolls made with it. While holding it, you have a +2 bonus to spell attack rolls.
The staff has 10 charges for the following properties. It regains 1d6 + 4 expended charges daily at dawn. If you expend the last charge, roll a d20. On a 1, the staff loses its properties and becomes a nonmagical quarterstaff.
Spells
You can use an action to expend 1 or more of the staff's charges to cast one of the following spells from it, using your spell save DC:"
72,85,218,"Staff of withering",Staff,"Staff, rare (requires attunement by a Cleric, Druid, or Warlock)
This staff has 3 charges and regains 1d3 expended charges daily at dawn.
The staff can be wielded as a magic quarterstaff. On a hit, it deals damage as a normal quarterstaff, and you can expend 1 charge to deal an extra 2d10 necrotic damage to the target.
 In addition, the target must succeed on a DC 15 Constitution saving throw or have disadvantage for 1 hour on any ability check or saving throw that uses Strength or Constitution."
73,86,219,"Stone of controlling earth elemental",Item,"If the stone is touching the ground, you can use an action to speak its command word and summon an earth elemental,
 as if you had cast the conjure elemental spell. The stone can't be used this way again until the next dawn. The stone weighs 5 pounds."
74,87,220,"Sun Blade",Weapon,"This item appears to be a longsword hilt. While grasping the hilt, you can use a bonus action to cause a blade of pure radiance to spring into existence, or make the blade disappear. While the blade exists, this magic longsword has the finesse property. 
If you are proficient with shortswords or longswords, you are proficient with the sun blade.
You gain a +2 bonus to attack and damage rolls made with this weapon, which deals radiant damage instead of slashing damage. When you hit an undead with it, that target takes an extra 1d8 radiant damage.
The sword's luminous blade emits bright light in a 15-foot radius and dim light for an additional 15 feet. 
The light is sunlight. While the blade persists, you can use an action to expand or reduce its radius of bright and dim light by 5 feet each, to a maximum of 30 feet each or a minimum of 10 feet each.
Proficiency with a longsword allows you to add your proficiency bonus to the attack roll for any attack you make with it."
75,88,221,"Sword of life stealing",Weapon,"When you attack a creature with this magic weapon and roll a 20 on the attack roll, 
that target takes an extra 10 necrotic damage if it isn't a construct or an undead. You also gain 10 temporary hit points.
Applicable Weapons:
Name	Type	Damage	Properties
Greatsword	Martial Melee	2d6 slashing	Heavy, two-handed
Longsword	Martial Melee	1d8 slashing	Versatile (1d10)
Rapier	Martial Melee	1d8 piercing	Finesse
Scimitar	Martial Melee	1d6 slashing	Finesse, light
Shortsword	Martial Melee	1d6 piercing	Finesse, light"
76,89,222,"Sword of wounding",Weapon,"Hit points lost to this weapon's damage can be regained only through a short or long rest, rather than by regeneration, magic, or any other means.
Once per turn, when you hit a creature with an attack using this magic weapon, you can wound the target. At the start of each of the wounded creature's turns, it takes 1d4 necrotic damage for each time you've wounded it, and it can then make a DC 15 Constitution saving throw, ending the effect of all such wounds on itself on a success. Alternatively, the wounded creature,
 or a creature within 5 feet of it, can use an action to make a DC 15 Wisdom (Medicine) check, ending the effect of such wounds on it on a success.
Applicable Weapons:
Name	Type	Damage	Properties
Greatsword	Martial Melee	2d6 slashing	Heavy, two-handed
Longsword	Martial Melee	1d8 slashing	Versatile (1d10)
Rapier	Martial Melee	1d8 piercing	Finesse
Scimitar	Martial Melee	1d6 slashing	Finesse, light
Shortsword	Martial Melee	1d6 piercing	Finesse, light"
77,90,223,"Tentacle rod",Item,"Made by the drow, this rod is a magic weapon that ends in three rubbery tentacles. While holding the rod, 
you can use an action to direct each tentacle to attack a creature you can see within 15 feet of you. Each tentacle makes a melee attack roll with a +9 bonus. On a hit, the tentacle deals 1d6 bludgeoning damage. 
If you hit a target with all three tentacles, it must make a DC 15 Constitution saving throw. On a failure, the creature's speed is halved, it has disadvantage on Dexterity saving throws, and it can't use reactions for 1 minute.
Moreover, on each of its turns, it can take either an action or a bonus action, but not both. At the end of each of its turns, it can repeat the saving throw, ending the effect on itself on a success."
78,91,224,"Vicious weapon",Weapon,"When you roll a 20 on your attack roll with this magic weapon, the target takes an extra 7 damage of the weapon’s type."
79,92,225,"Wand of binding",Wand,"This wand has 7 charges for the following properties. It regains 1d6 + 1 expended charges daily at dawn. If you expend the wand's last charge, roll a d20. On a 1, the wand crumbles into ashes and is destroyed.
Spells. While holding the wand, you can use an action to expend some of its charges to cast one of the following spells (save DC 17): hold monster (5 charges) or hold person (2 charges).
Assisted Escape. While holding the wand, you can use your reaction to expend 1 charge and gain advantage on a saving throw you make to avoid being paralyzed or restrained,
 or you can expend 1 charge and gain advantage on any check you make to escape a grapple."
80,93,226,"Wand of enemy detection",Wand,"This wand has 7 charges. While holding it, you can use an action and expend 1 charge to speak its command word. For the next minute, you know the direction of the nearest creature hostile to you within 60 feet, but not its distance from you. 
The wand can sense the presence of hostile creatures that are ethereal, invisible, disguised, or hidden, as well as those in plain sight. The effect ends if you stop holding the wand.
The wand regains 1d6 + 1 expended charges daily at dawn. If you expend the wand's last charge, roll a d20. On a 1, the wand crumbles into ashes and is destroyed."
81,94,227,"Wand of fear",Wand,"This wand has 7 charges. While holding it, you can use an action and expend 1 charge to speak its command word. For the next minute,
 you know the direction of the nearest creature hostile to you within 60 feet, but not its distance from you. 
The wand can sense the presence of hostile creatures that are ethereal, invisible, disguised, or hidden, as well as those in plain sight. The effect ends if you stop holding the wand.
The wand regains 1d6 + 1 expended charges daily at dawn. If you expend the wand's last charge, roll a d20. On a 1, the wand crumbles into ashes and is destroyed."
82,95,228,"Wand of fireballs",Wand,"requires attunement by a Spellcaster)
This wand has 7 charges. While holding it, you can use an action to expend 1 or more of its charges to cast the fireball spell (save DC 15) from it. For 1 charge, 
you cast the 3rd-level version of the spell. You can increase the spell slot level by one for each additional charge you expend.
The wand regains 1d6 + 1 expended charges daily at dawn. If you expend the wand's last charge, roll a d20. On a 1, the wand crumbles into ashes and is destroyed."
83,96,229,"Wand of lightning bolts",Wand,"Requires attunement by a Spellcaster)
This wand has 7 charges. While holding it, you can use an action to expend 1 or more of its charges to cast the lightning bolt spell (save DC 15) from it.
 For 1 charge, you cast the 3rd-level version of the spell. You can increase the spell slot level by one for each additional charge you expend.
The wand regains 1d6 + 1 expended charges daily at dawn. If you expend the wand's last charge, roll a d20. On a 1, the wand crumbles into ashes and is destroyed."
84,97,230,"Wand of paralysis",Wand,"This wand has 7 charges. While holding it, you can use an action to expend 1 of its charges to cause a thin blue ray to streak from the tip toward a creature you can see within 60 feet of you.
 The target must succeed on a DC 15 Constitution saving throw or be paralyzed for 1 minute. 
At the end of each of the target's turns, it can repeat the saving throw, ending the effect on itself on a success.
The wand regains 1d6 + 1 expended charges daily at dawn. If you expend the wand's last charge, roll a d20. On a 1, the wand crumbles into ashes and is destroyed."
85,98,231,"Wand of the war mage +2",Wand,"requires attunement by a Spellcaster)
While holding this wand, you gain a +2 bonus to spell attack rolls. In addition, you ignore half cover when making a spell attack."
86,99,232,"Wand of wonder",Wand,"This wand has 7 charges. While holding it, you can use an action to expend 1 of its charges and choose a target within 120 feet of you. The target can be a creature, an object, or a point in space. Roll d100 and consult the following table to discover what happens.
If the effect causes you to cast a spell from the wand, the spell's save DC is 15. If the spell normally has a range expressed in feet, its range becomes 120 feet if it isn't already.
If an effect covers an area, you must center the spell on and include the target. If an effect has multiple possible subjects, the GM randomly determines which ones are affected.
The wand regains 1d6 + 1 expended charges daily at dawn. If you expend the wand's last charge, roll a d20. On a 1, the wand crumbles into dust and is destroyed.
d100	Effect
01-05	You cast slow.
06-10	You cast faerie fire.
11-15	You are stunned until the start of your next turn, believing something awesome just happened.
16-20	You cast gust of wind.
21-25	You cast detect thoughts on the target you chose. If you didn't target a creature, you instead take 1d6 psychic damage.
26-30	You cast stinking cloud.
31-33	Heavy rain falls in a 60-foot radius centered on the target. The area becomes lightly obscured. The rain falls until the start of your next turn.
34-36	An animal appears in the unoccupied space nearest the target. The animal isn't under your control and acts as it normally would. Roll a d100 to determine which animal appears. On a 01–25, a rhinoceros appears; on a 26–50, an elephant appears; and on a 51–100, a rat appears.
37-46	You cast lightning bolt.
47-49	A cloud of 600 oversized butterflies fills a 30‐foot radius centered on the target. The area becomes heavily obscured. The butterflies remain for 10 minutes.
50-53	You enlarge the target as if you had cast enlarge/reduce. If the target can't be affected by that spell, or if you didn't target a creature, you become the target.
54-58	You cast darkness.
59-62	Grass grows on the ground in a 60‐foot radius centered on the target. If grass is already there, it grows to ten times its normal size and remains overgrown for 1 minute.
63-65	An object of the GM's choice disappears into the Ethereal Plane. The object must be neither worn nor carried, within 120 feet of the target, and no larger than 10 feet in any dimension.
66-69	You shrink yourself as if you had cast enlarge/reduce on yourself.
70-79	You cast fireball.
80-84	You cast invisibility on yourself.
85-87	Leaves grow from the target. If you chose a point in space as the target, leaves sprout from the creature nearest to that point. Unless they are picked off, the leaves turn brown and fall off after 24 hours.
88-90	A stream of 1d4 × 10 gems, each worth 1 gp, shoots from the wand's tip in a line 30 feet long and 5 feet wide. Each gem deals 1 bludgeoning damage, and the total damage of the gems is divided equally among all creatures in the line.
91-95	A burst of colorful shimmering light extends from you in a 30‐foot radius. You and each creature in the area that can see must succeed on a DC 15 Constitution saving throw or become blinded for 1 minute. A creature can repeat the saving throw at the end of each of its turns, ending the effect on itself on a success.
96-97	The target's skin turns bright blue for 1d10 days. If you chose a point in space, the creature nearest to that point is affected.
98-00	If you targeted a creature, it must make a DC 15 Constitution saving throw. If you didn't target a creature, you become the target and must make the saving throw. If the saving throw fails by 5 or more, the target is instantly petrified. On any other failed save, the target is restrained and begins to turn to stone. While restrained in this way, the target must repeat the saving throw at the end of its next turn, becoming petrified on a failure or ending the effect on a success. 
The petrification lasts until the target is freed by the greater restoration spell or similar magic."
87,100,233,"Wings of flying",Item,"
While wearing this cloak, you can use an action to speak its command word. This turns the cloak into a pair of bat wings or bird wings on your back for 1 hour or until you repeat the command word as an action.
 The wings give you a flying speed of 60 feet. When they disappear, you can't use them again for 1d12 hours."
